Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/one_ev_per_movie/design_sub-28_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/one_ev_per_movie/sub-28_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/one_ev_per_movie/sub-28_run-8_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/one_ev_per_movie/sub-28_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
custom_ev_file_path : sub-28/fmri/one_ev_per_movie/sub-28_run-8 


Processing sub-29_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-1_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-1 


Processing sub-29_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-2_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-2 


Processing sub-29_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-3_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-3 


Processing sub-29_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-4_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-4 


Processing sub-29_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-5_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-5 


Processing sub-29_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-6_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-6 


Processing sub-29_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-7_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-7 


Processing sub-29_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/design_sub-29_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-8_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/one_ev_per_movie/sub-29_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
custom_ev_file_path : sub-29/fmri/one_ev_per_movie/sub-29_run-8 


Processing sub-30_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-1 


Processing sub-30_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-2 


Processing sub-30_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-3 


Processing sub-30_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-4 


Processing sub-30_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-5 


Processing sub-30_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-6_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-6 


Processing sub-30_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-7 


Processing sub-30_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/design_sub-30_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-8_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/one_ev_per_movie/sub-30_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
custom_ev_file_path : sub-30/fmri/one_ev_per_movie/sub-30_run-8 


Processing sub-31_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-1_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-1 


Processing sub-31_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-2_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-2 


Processing sub-31_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-3_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-3 


Processing sub-31_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-4_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-4 


Processing sub-31_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-5_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-5 


Processing sub-31_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-6_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-6 


Processing sub-31_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-7_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-7 


Processing sub-31_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/design_sub-31_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-31/fmri/one_ev_per_movie/sub-31_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-31/anat/sub-31_T1w_brain 
custom_ev_file_path : sub-31/fmri/one_ev_per_movie/sub-31_run-8 


Processing sub-32_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-1_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-1 


Processing sub-32_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-2_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-2 


Processing sub-32_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-3_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-3 


Processing sub-32_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-4_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-4 


Processing sub-32_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-5_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-5 


Processing sub-32_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-6_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-6 


Processing sub-32_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-7_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-7 


Processing sub-32_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/design_sub-32_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-8_preproc_reg.feat

tr : 1.816350 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-32/fmri/one_ev_per_movie/sub-32_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-32/anat/sub-32_T1w_brain 
custom_ev_file_path : sub-32/fmri/one_ev_per_movie/sub-32_run-8 


Processing sub-34_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-34/fmri/one_ev_per_movie/design_sub-34_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-34/fmri/one_ev_per_movie/sub-34_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-34/fmri/one_ev_per_movie/sub-34_run-1_preproc_reg.feat

tr : 1.816314 
